notary, total_granted, avg_hours_to_grant, median_hours_to_grant, total_open_issues, avg_hours_open_issues, median_hours_open_issues, total_issues_closed
2021-04-19,steven004,8,27.5,21.6,3,17.0,5.6,18
2021-04-20,1am5UP3RasM4R10,0,,,0,,,2
2021-04-20,andrewxhill,4,8.6,9.4,2,5.4,5.4,26
2021-04-20,ann-shin,3,12.6,12.1,0,,,8
2021-04-20,Broz221,1,11.2,11.2,8,41.8,54.5,9
2021-04-20,Fenbushi-Filecoin,3,13.1,14.2,10,48.9,39.8,31
2021-04-20,jsonsivar,0,,,0,,,13
2021-04-20,MasaakiNawatani,2,77.3,77.3,2,2.7,2.7,13
2021-04-20,neogeweb3,14,16.6,14.0,3,5.9,6.9,27
2021-04-20,ozhtdong,14,16.1,17.9,14,34.6,31.6,47
2021-04-20,philippbanhardt,19,8.2,6.9,4,25.2,32.1,57
2021-04-20,rayshitou,0,,,1,47.7,47.7,8
2021-04-20,Rin-huang,1,63.6,63.6,0,,,1
2021-04-20,s0nik42,1,2.5,2.5,4,33.4,21.3,14
2021-04-20,steven004,8,27.5,21.6,3,4.3,5.7,19
2021-04-21,1am5UP3RasM4R10,0,,,0,,,2
2021-04-21,andrewxhill,6,7.9,6.5,1,4.5,4.5,27
2021-04-21,ann-shin,3,12.6,12.1,0,,,8
2021-04-21,Broz221,0,,,7,40.6,53.2,3
2021-04-21,Fenbushi-Filecoin,3,13.1,14.2,5,40.3,35.6,29
2021-04-21,jsonsivar,0,,,0,,,13
2021-04-21,MasaakiNawatani,2,77.3,77.3,2,3.7,3.7,13
2021-04-21,neogeweb3,13,16.5,13.7,3,6.9,7.9,26
2021-04-21,ozhtdong,6,14.9,14.0,8,30.2,26.8,32
2021-04-21,philippbanhardt,18,7.9,6.7,5,19.8,12.6,55
2021-04-21,rayshitou,0,,,1,26.7,26.7,7
2021-04-21,Rin-huang,1,63.6,63.6,0,,,1
2021-04-21,s0nik42,1,2.5,2.5,4,34.4,22.3,14
2021-04-21,steven004,7,26.7,13.8,3,5.3,6.7,17
2021-04-22,1am5UP3RasM4R10,0,,,0,,,2
2021-04-22,andrewxhill,6,7.9,6.5,2,3.3,3.3,27
2021-04-22,ann-shin,3,12.6,12.1,2,0.5,0.5,8
2021-04-22,Broz221,0,,,7,41.7,54.2,3
2021-04-22,Fenbushi-Filecoin,3,13.1,14.2,5,41.3,36.6,29
2021-04-22,jsonsivar,0,,,0,,,13
2021-04-22,MasaakiNawatani,2,77.3,77.3,2,4.7,4.7,13
2021-04-22,neogeweb3,13,16.5,13.7,3,7.9,8.9,26
2021-04-22,ozhtdong,6,14.9,14.0,8,31.2,27.8,32
2021-04-22,philippbanhardt,18,7.9,6.7,4,20.3,2.7,56
2021-04-22,rayshitou,0,,,3,21.7,27.7,7
2021-04-22,Rin-huang,1,63.6,63.6,0,,,1
2021-04-22,s0nik42,1,2.5,2.5,4,35.4,23.3,14
2021-04-22,steven004,9,22.4,12.8,1,2.6,2.6,19
2021-04-23,1am5UP3RasM4R10,0,,,0,,,2
2021-04-23,andrewxhill,6,7.9,6.5,2,4.3,4.3,27
2021-04-23,ann-shin,3,12.6,12.1,2,1.5,1.5,8
2021-04-23,Broz221,0,,,7,42.6,55.2,3
2021-04-23,Fenbushi-Filecoin,3,13.1,14.2,4,35.9,32.7,30
2021-04-23,jsonsivar,0,,,0,,,13
2021-04-23,MasaakiNawatani,2,77.3,77.3,2,5.7,5.7,13
2021-04-23,neogeweb3,13,16.5,13.7,3,8.9,9.9,26
2021-04-23,ozhtdong,6,14.9,14.0,7,28.7,26.6,33
2021-04-23,philippbanhardt,18,7.9,6.7,4,21.3,3.7,56
2021-04-23,rayshitou,0,,,3,22.7,28.7,7
2021-04-23,Rin-huang,1,63.6,63.6,0,,,1
2021-04-23,s0nik42,1,2.5,2.5,4,36.4,24.3,14
2021-04-23,steven004,9,22.4,12.8,3,1.6,0.6,19
2021-04-24,1am5UP3RasM4R10,0,,,0,,,2
2021-04-24,andrewxhill,6,7.9,6.5,2,5.3,5.3,27
2021-04-24,Broz221,0,,,6,46.2,58.6,4
2021-04-24,Fenbushi-Filecoin,3,13.1,14.2,4,36.9,33.7,30
2021-04-24,jsonsivar,0,,,0,,,13
2021-04-24,MasaakiNawatani,3,54.2,69.6,1,4.7,4.7,14
2021-04-24,neogeweb3,14,15.4,8.6,3,9.9,10.9,27
2021-04-24,ozhtdong,6,14.9,14.0,7,29.7,27.6,33
2021-04-24,philippbanhardt,18,7.9,6.7,3,18.4,4.7,57
2021-04-24,rayshitou,0,,,3,23.7,29.7,7
2021-04-24,Rin-huang,1,63.6,63.6,0,,,1
2021-04-24,s0nik42,1,2.5,2.5,3,35.7,25.3,15
2021-04-24,steven004,9,22.4,12.8,3,2.6,1.6,19
2021-04-24,XnMatrixSV,3,12.6,12.1,2,2.5,2.5,8
2021-04-25,1am5UP3RasM4R10,0,,,0,,,2
2021-04-25,andrewxhill,6,7.9,6.5,2,6.3,6.3,27
2021-04-25,Broz221,0,,,6,47.2,59.6,4
2021-04-25,Fenbushi-Filecoin,3,13.1,14.2,4,37.9,34.7,30
2021-04-25,jsonsivar,0,,,0,,,13
2021-04-25,MasaakiNawatani,3,54.2,69.6,1,5.7,5.7,14
2021-04-25,neogeweb3,14,15.4,8.6,3,10.9,11.9,27
2021-04-25,ozhtdong,6,14.9,14.0,7,30.7,28.6,33
2021-04-25,philippbanhardt,18,7.9,6.7,3,19.4,5.7,57
2021-04-25,rayshitou,0,,,3,24.7,30.7,7
2021-04-25,Rin-huang,1,63.6,63.6,0,,,1
2021-04-25,s0nik42,1,2.5,2.5,3,36.7,26.3,15
2021-04-25,steven004,9,22.4,12.8,3,3.6,2.6,19
2021-04-25,XnMatrixSV,3,12.6,12.1,2,3.5,3.5,8
2021-04-26,1am5UP3RasM4R10,0,,,0,,,2
2021-04-26,andrewxhill,6,7.9,6.5,2,7.3,7.3,27
2021-04-26,Broz221,0,,,6,48.2,60.6,4
2021-04-26,Fenbushi-Filecoin,3,13.1,14.2,4,38.9,35.7,30
2021-04-26,jsonsivar,0,,,0,,,13
2021-04-26,MasaakiNawatani,3,54.2,69.6,1,6.7,6.7,14
2021-04-26,neogeweb3,14,15.4,8.6,2,13.1,13.1,26
2021-04-26,ozhtdong,6,14.9,14.0,7,31.7,29.6,33
2021-04-26,philippbanhardt,18,7.9,6.7,3,20.4,6.7,57
2021-04-26,rayshitou,0,,,3,25.7,31.7,7
2021-04-26,Rin-huang,1,63.6,63.6,0,,,1
2021-04-26,s0nik42,2,40.8,40.8,0,,,18
2021-04-26,steven004,8,24.3,13.3,2,3.6,3.6,18
2021-04-26,XnMatrixSV,3,12.6,12.1,1,4.1,4.1,8
